,Unique,Boro,District,Unit,Order,January,February,March,April,May,June,July,August,September,October,November,December
90,BrooklynBK (22) Breukelen 22Troop 0309 BT,Brooklyn,BK (22) Breukelen 22,Troop 0309 BT,2 - Troops,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,BrooklynBK (22) Breukelen 22Troop 0309 GT,Brooklyn,BK (22) Breukelen 22,Troop 0309 GT,2 - Troops,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,BrooklynBK (22) Breukelen 22Troop 0353 BT,Brooklyn,BK (22) Breukelen 22,Troop 0353 BT,2 - Troops,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,BrooklynBK (22) Breukelen 22Troop 0376 FT,Brooklyn,BK (22) Breukelen 22,Troop 0376 FT,2 - Troops,19.0,27.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,BrooklynBK (22) Breukelen 22Troop 0376 GT,Brooklyn,BK (22) Breukelen 22,Troop 0376 GT,2 - Troops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,BrooklynBK (22) Breukelen 22Troop 0396 BT,Brooklyn,BK (22) Breukelen 22,Troop 0396 BT,2 - Troops,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,BrooklynBK (22) Breukelen 22Troop 0446 BT,Brooklyn,BK (22) Breukelen 22,Troop 0446 BT,2 - Troops,17.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,BrooklynBK (22) Breukelen 22Troop 0531 BT,Brooklyn,BK (22) Breukelen 22,Troop 0531 BT,2 - Troops,23.0,23.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,BrooklynBK (22) Breukelen 22Troop 0611 BT,Brooklyn,BK (22) Breukelen 22,Troop 0611 BT,2 - Troops,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,BrooklynBK (22) Breukelen 22Troop 0613 BT,Brooklyn,BK (22) Breukelen 22,Troop 0613 BT,2 - Troops,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,BrooklynBK (22) Breukelen 22Troop 0613 GT,Brooklyn,BK (22) Breukelen 22,Troop 0613 GT,2 - Troops,7.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,BrooklynBK (22) Breukelen 22Troop 0673 GT,Brooklyn,BK (22) Breukelen 22,Troop 0673 GT,2 - Troops,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,BrooklynBK (22) Breukelen 22Troop 0933 BT,Brooklyn,BK (22) Breukelen 22,Troop 0933 BT,2 - Troops,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,BrooklynBK (22) Breukelen 22Crew 0001 UNK,Brooklyn,BK (22) Breukelen 22,Crew 0001 UNK,3 - Crews,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,BronxBronx River District 15Pack 0024 FP,Bronx,Bronx River District 15,Pack 0024 FP,1 - Packs,23.0,24.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,BronxBronx River District 15Pack 0065 FP,Bronx,Bronx River District 15,Pack 0065 FP,1 - Packs,18.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,BronxBronx River District 15Pack 0102 BP,Bronx,Bronx River District 15,Pack 0102 BP,1 - Packs,10.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,BronxBronx River District 15Pack 0170 FP,Bronx,Bronx River District 15,Pack 0170 FP,1 - Packs,14.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,BronxBronx River District 15Pack 0182 BP,Bronx,Bronx River District 15,Pack 0182 BP,1 - Packs,20.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,BronxBronx River District 15Pack 0345 BP,Bronx,Bronx River District 15,Pack 0345 BP,1 - Packs,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,BronxBronx River District 15Pack 0625 FP,Bronx,Bronx River District 15,Pack 0625 FP,1 - Packs,7.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,BronxBronx River District 15Pack 3211 FP,Bronx,Bronx River District 15,Pack 3211 FP,1 - Packs,47.0,47.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,BronxBronx River District 15Troop 0065 BT,Bronx,Bronx River District 15,Troop 0065 BT,2 - Troops,27.0,27.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,BronxBronx River District 15Troop 0102 BT,Bronx,Bronx River District 15,Troop 0102 BT,2 - Troops,11.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,BronxBronx River District 15Troop 0182 BT,Bronx,Bronx River District 15,Troop 0182 BT,2 - Troops,21.0,21.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,BronxBronx River District 15Troop 0185 BT,Bronx,Bronx River District 15,Troop 0185 BT,2 - Troops,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,BronxBronx River District 15Troop 0211 BT,Bronx,Bronx River District 15,Troop 0211 BT,2 - Troops,23.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,BronxBronx River District 15Troop 0240 BT,Bronx,Bronx River District 15,Troop 0240 BT,2 - Troops,21.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,BronxBronx River District 15Troop 0333 BT,Bronx,Bronx River District 15,Troop 0333 BT,2 - Troops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,BronxBronx River District 15Troop 0650 GT,Bronx,Bronx River District 15,Troop 0650 GT,2 - Troops,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,ScoutreachBronx Scoutreach Dist 19Pack 0005 FP,Scoutreach,Bronx Scoutreach Dist 19,Pack 0005 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,ScoutreachBronx Scoutreach Dist 19Pack 0021 FP,Scoutreach,Bronx Scoutreach Dist 19,Pack 0021 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,ScoutreachBronx Scoutreach Dist 19Pack 0046 FP,Scoutreach,Bronx Scoutreach Dist 19,Pack 0046 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,ScoutreachBronx Scoutreach Dist 19Pack 0094 BP,Scoutreach,Bronx Scoutreach Dist 19,Pack 0094 BP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,ScoutreachBrooklyn Scoutreach Dist 23Pack 0109 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 0109 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,ScoutreachBrooklyn Scoutreach Dist 23Pack 0198 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 0198 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,ScoutreachBrooklyn Scoutreach Dist 23Pack 0235 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 0235 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,ScoutreachBrooklyn Scoutreach Dist 23Pack 0251 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 0251 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,ScoutreachBrooklyn Scoutreach Dist 23Pack 0272 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 0272 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,ScoutreachBrooklyn Scoutreach Dist 23Pack 3135 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 3135 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,ScoutreachBrooklyn Scoutreach Dist 23Pack 3189 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 3189 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,ScoutreachBrooklyn Scoutreach Dist 23Pack 3208 FP,Scoutreach,Brooklyn Scoutreach Dist 23,Pack 3208 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,ScoutreachManhattan Scoutreach Dist 39Pack 0145 FP,Scoutreach,Manhattan Scoutreach Dist 39,Pack 0145 FP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,QueensQns (42) Founders 42Pack 0055 FP,Queens,Qns (42) Founders 42,Pack 0055 FP,1 - Packs,14.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,QueensQns (42) Founders 42Pack 0142 FP,Queens,Qns (42) Founders 42,Pack 0142 FP,1 - Packs,43.0,41.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,QueensQns (42) Founders 42Pack 0153 FP,Queens,Qns (42) Founders 42,Pack 0153 FP,1 - Packs,8.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,QueensQns (42) Founders 42Pack 0216 FP,Queens,Qns (42) Founders 42,Pack 0216 FP,1 - Packs,12.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,QueensQns (42) Founders 42Pack 0235 FP,Queens,Qns (42) Founders 42,Pack 0235 FP,1 - Packs,20.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,QueensQns (42) Founders 42Pack 0253 FP,Queens,Qns (42) Founders 42,Pack 0253 FP,1 - Packs,38.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,QueensQns (42) Founders 42Pack 0357 BP,Queens,Qns (42) Founders 42,Pack 0357 BP,1 - Packs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,QueensQns (42) Founders 42Pack 0627 BP,Queens,Qns (42) Founders 42,Pack 0627 BP,1 - Packs,36.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,QueensQns (42) Founders 42Pack 3049 BP,Queens,Qns (42) Founders 42,Pack 3049 BP,1 - Packs,47.0,46.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,QueensQns (42) Founders 42Pack 3144 BP,Queens,Qns (42) Founders 42,Pack 3144 BP,1 - Packs,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,QueensQns (42) Founders 42Pack 3174 FP,Queens,Qns (42) Founders 42,Pack 3174 FP,1 - Packs,24.0,24.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,QueensQns (42) Founders 42Pack 3255 FP,Queens,Qns (42) Founders 42,Pack 3255 FP,1 - Packs,17.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,QueensQns (42) Founders 42Pack 3263 BP,Queens,Qns (42) Founders 42,Pack 3263 BP,1 - Packs,9.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,QueensQns (42) Founders 42Pack 3268 BP,Queens,Qns (42) Founders 42,Pack 3268 BP,1 - Packs,18.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,QueensQns (42) Founders 42Pack 3754 FP,Queens,Qns (42) Founders 42,Pack 3754 FP,1 - Packs,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,QueensQns (42) Founders 42Troop 0001 BT,Queens,Qns (42) Founders 42,Troop 0001 BT,2 - Troops,37.0,37.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,QueensQns (42) Founders 42Troop 0049 BT,Queens,Qns (42) Founders 42,Troop 0049 BT,2 - Troops,34.0,34.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,QueensQns (42) Founders 42Troop 0055 BT,Queens,Qns (42) Founders 42,Troop 0055 BT,2 - Troops,17.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,QueensQns (42) Founders 42Troop 0075 BT,Queens,Qns (42) Founders 42,Troop 0075 BT,2 - Troops,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,QueensQns (42) Founders 42Troop 0142 BT,Queens,Qns (42) Founders 42,Troop 0142 BT,2 - Troops,48.0,48.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,QueensQns (42) Founders 42Troop 0144 BT,Queens,Qns (42) Founders 42,Troop 0144 BT,2 - Troops,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,QueensQns (42) Founders 42Troop 0144 GT,Queens,Qns (42) Founders 42,Troop 0144 GT,2 - Troops,9.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,QueensQns (42) Founders 42Troop 0153 BT,Queens,Qns (42) Founders 42,Troop 0153 BT,2 - Troops,56.0,56.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,QueensQns (42) Founders 42Troop 0153 GT,Queens,Qns (42) Founders 42,Troop 0153 GT,2 - Troops,26.0,26.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,QueensQns (42) Founders 42Troop 0199 BT,Queens,Qns (42) Founders 42,Troop 0199 BT,2 - Troops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,QueensQns (42) Founders 42Troop 0235 FT,Queens,Qns (42) Founders 42,Troop 0235 FT,2 - Troops,20.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,QueensQns (42) Founders 42Troop 0235 GT,Queens,Qns (42) Founders 42,Troop 0235 GT,2 - Troops,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,QueensQns (42) Founders 42Troop 0253 BT,Queens,Qns (42) Founders 42,Troop 0253 BT,2 - Troops,81.0,82.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,QueensQns (42) Founders 42Troop 0253 GT,Queens,Qns (42) Founders 42,Troop 0253 GT,2 - Troops,40.0,40.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,QueensQns (42) Founders 42Troop 0255 FT,Queens,Qns (42) Founders 42,Troop 0255 FT,2 - Troops,32.0,32.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,QueensQns (42) Founders 42Troop 0263 BT,Queens,Qns (42) Founders 42,Troop 0263 BT,2 - Troops,29.0,29.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,QueensQns (42) Founders 42Troop 0267 BT,Queens,Qns (42) Founders 42,Troop 0267 BT,2 - Troops,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,QueensQns (42) Founders 42Troop 0268 BT,Queens,Qns (42) Founders 42,Troop 0268 BT,2 - Troops,30.0,29.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,QueensQns (42) Founders 42Troop 0333 BT,Queens,Qns (42) Founders 42,Troop 0333 BT,2 - Troops,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,QueensQns (42) Founders 42Troop 0357 BT,Queens,Qns (42) Founders 42,Troop 0357 BT,2 - Troops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,QueensQns (42) Founders 42Troop 0754 BT,Queens,Qns (42) Founders 42,Troop 0754 BT,2 - Troops,31.0,31.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,QueensQns (42) Founders 42Troop 0754 GT,Queens,Qns (42) Founders 42,Troop 0754 GT,2 - Troops,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,QueensQns (42) Founders 42Troop 0888 BT,Queens,Qns (42) Founders 42,Troop 0888 BT,2 - Troops,26.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,QueensQns (44) Tomahawk 44Pack 0147 FP,Queens,Qns (44) Tomahawk 44,Pack 0147 FP,1 - Packs,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,QueensQns (44) Tomahawk 44Pack 0177 FP,Queens,Qns (44) Tomahawk 44,Pack 0177 FP,1 - Packs,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,QueensQns (44) Tomahawk 44Pack 0237 BP,Queens,Qns (44) Tomahawk 44,Pack 0237 BP,1 - Packs,6.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,QueensQns (44) Tomahawk 44Troop 0139 BT,Queens,Qns (44) Tomahawk 44,Troop 0139 BT,2 - Troops,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,QueensQns (44) Tomahawk 44Troop 0147 BT,Queens,Qns (44) Tomahawk 44,Troop 0147 BT,2 - Troops,14.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,QueensQns (44) Tomahawk 44Troop 0173 BT,Queens,Qns (44) Tomahawk 44,Troop 0173 BT,2 - Troops,15.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,QueensQns (44) Tomahawk 44Troop 0177 BT,Queens,Qns (44) Tomahawk 44,Troop 0177 BT,2 - Troops,13.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
